          1.36154522e-005, 6.65160314e-006, 4.97375731e-006,
          -4.18100353e-005, 8.62990491e-005, 2.20884231e-005,
          8.85306217e-005, -6.28117195e-005, 7.79417533e-005,
          5.28046221e-005, -3.33724201e-005, 1.52609064e-004,
          -1.11899972e-005, -9.21150495e-005, -2.32189614e-005,
          -2.25881886e-005, 6.14300079e-005, -3.21098196e-006,
          1.68186976e-004, 7.28061787e-005, -3.36430130e-005,
          -2.43923550e-005, -6.46007247e-005, 1.02036254e-004,
          7.20643875e-005, 5.74141195e-005, 6.53525276e-005,
          -1.40340971e-005, -8.69266587e-005, -6.81564343e-005,
          6.64232502e-005, 7.93482177e-005, 2.27525179e-005,
          7.10953202e-007, -4.01297875e-005, -1.87137102e-005,
          -2.80597703e-007, -4.71176318e-005, -4.15314717e-005,
          -2.40760401e-005, 9.11116240e-006, -2.12867890e-005,
          -6.29326241e-005 ]
      - [ 2.19282898e-004, -5.84181616e-005, -2.05701566e-004,
          6.10687785e-005, -4.64719415e-005, 1.70702246e-004,
          -1.21552221e-005, 2.69893590e-005, -5.41323288e-006,
          3.43808788e-005, 1.41693119e-004, -2.26555658e-005,
          -1.66989514e-004, -1.44705218e-005, 1.72426298e-004,
          2.04701777e-004, -2.16448840e-004, -2.99089788e-006,
          2.51905061e-004, -2.31614264e-004, -7.30038955e-005,
          1.35611685e-004, 2.01540955e-004, 1.23947029e-004,
          3.48307585e-005, -4.69515289e-005, -2.31586164e-004,
          -3.11473086e-005, 3.42809391e-004, 9.54353018e-005,
          7.03590922e-005, -1.67292528e-004, 1.91655912e-004,
          1.79209179e-004, 6.41521256e-005, 1.83712182e-005,
          -1.88404170e-004, 3.22667183e-004, 1.87498197e-004,
          1.26931249e-004, 9.59309909e-005, -1.10138644e-004,
          -2.33987648e-005, -5.42372836e-005, -1.88884878e-004,
          -1.17148724e-004, 4.72184365e-005, -1.03753751e-004,
          -1.18105250e-004, 3.11043077e-005, -3.28514579e-004,
          3.35034099e-004, 2.20557854e-006, -6.98135264e-005,
          4.95629538e-005, 6.43279491e-005, -4.01013182e-004,
          -3.01986845e-004, -3.57106801e-005, 1.49598069e-004,
          4.93407424e-004, 2.22751783e-004, 1.13447844e-004,
          -2.56040832e-004 ]
      - [ -9.42430634e-005, 3.84949781e-005, -1.12449954e-004,
          5.90009404e-005, -5.80998749e-005, -1.51497414e-004,
          -4.47044586e-004, 2.49357399e-004, -2.10138496e-005,
          -2.03723030e-004, -3.10290285e-004, 1.85901154e-004,
          2.28767283e-004, -1.51726435e-005, -4.59895324e-004,
          -4.73881664e-004, -3.92685688e-005, 3.01129417e-004,
          1.76406626e-004, 3.33774689e-004, -2.07382051e-004,
          -9.06466157e-005, -8.52768571e-005, -2.42792477e-004,
          4.26776060e-005, 4.86239805e-005, 5.40680667e-005,
          3.37955134e-004, 2.05456658e-004, 1.14870578e-004,
          -7.08373045e-005, -3.56743913e-005, 2.67100899e-004,
          -7.09156229e-005, -1.30961664e-004, 1.78871007e-004,
          -3.02945293e-004, -1.21739395e-004, 6.67546337e-005,
          2.68392905e-004, -6.40309154e-005, 2.91624547e-005,
          -9.94190050e-005, -8.71155280e-005, 1.18440708e-004,
          2.12083578e-005, 3.19622108e-004, 4.59065574e-004,
          -1.80176212e-004, -3.18703096e-004, -2.78332591e-004,
          1.52370543e-004, 3.58559802e-004, 1.00573685e-004,
          -2.43335700e-004, -4.00309887e-004, -1.22011930e-004,
          -2.34734634e-005, 3.94749150e-005, -2.23455281e-004,
          -7.69742037e-005, 2.53897833e-005, -9.58339515e-005,
          -1.17337571e-004 ]
      - [ -8.44416427e-005, -9.76806768e-005, -4.74413500e-005,
          -1.42870722e-005, 2.01323328e-005, 6.33481250e-005,
          -3.90328423e-005, -4.12159097e-005, 4.01172474e-006,
          -9.49939640e-005, -7.40468749e-005, 7.06740830e-005,
          6.64918989e-005, 8.56942061e-005, 4.08780725e-005,
          -1.01632882e-004, 2.44140501e-005, 6.21365398e-005,
          6.63120445e-005, 1.62995071e-004, -3.61724851e-005,
          -6.93461916e-005, -1.71047650e-005, -5.02530238e-005,
          4.05135870e-005, -1.25357274e-005, 7.78146277e-005,
          2.89342079e-005, -1.28618353e-006, -8.58988569e-005,
          6.10120078e-005, 3.94231502e-005, 9.45114516e-005,
          -1.62338401e-005, -8.33944141e-005, -6.92249841e-006,
          -8.99092265e-005, 2.97203551e-005, 5.79775442e-005,
          -1.68025254e-005, 7.71505802e-005, -9.66186349e-007,
          -1.47949322e-005, -6.77335920e-005, -6.26367691e-005,
          -6.96631878e-006, 6.00762978e-005, 1.25920022e-004,
          -1.47922925e-004, -2.17683555e-005, -1.03707156e-004,
          3.88892477e-006, 1.49843268e-004, 1.09165558e-004,
          9.85802981e-005, -6.79298537e-005, -2.10249069e-004,
          -1.20624536e-004, 1.47327126e-004, 1.25585546e-004,
          2.12687810e-005, 3.56032033e-005, -6.22178632e-005,
          -9.30487804e-005 ]
      - [ -9.81520789e-005, 1.35091732e-005, 1.30371147e-004,
          1.11836620e-004, 8.07163524e-005, -6.99072625e-005,
          -6.92465837e-005, -1.28228741e-004, -1.18633703e-004,
          8.70990552e-005, -7.50252730e-006, 2.14225816e-004,
          1.56393784e-004, 1.98598660e-004, 1.26351559e-004,
          -5.76685889e-005, -1.32020592e-004, 8.30861100e-005,
          1.04643608e-004, 1.39588374e-004, 5.09836791e-005,
          -2.04597131e-006, -4.44051439e-005, -7.53609420e-005,
          -1.31406277e-005, -5.13495361e-005, -7.20794378e-006,
          -6.93036854e-005, -5.67264215e-005, -2.03640266e-005,
          7.43251658e-005, -9.44431449e-005, -1.30949760e-004,
          -1.29678403e-004, -1.09446912e-004, -5.59210857e-005,
          5.48911485e-005, 7.72606363e-005, 1.65332473e-004,
          -2.30131318e-005, -4.88472979e-005, -5.27897027e-005,
          -7.61966658e-006, 1.30778571e-004, 1.74822562e-005,
          5.23385643e-005, 8.33665836e-005, -4.60944539e-005,
          6.24034001e-005, 2.58513355e-005, 5.35649742e-005,
          -7.78939357e-005, -1.27901367e-004, -4.01839316e-005,
          1.01369551e-004, 3.59501973e-006, -9.28189256e-005,
          -5.13840459e-005, 4.56470989e-005, -1.07124841e-004,
          -3.59223122e-005, -6.36200275e-005, -1.83848897e-004,
          -1.01823956e-004 ]
      - [ -1.63489094e-004, 8.21499052e-005, 1.71510983e-004,
          3.40264378e-004, 3.04593821e-004, 4.89888989e-005,
          -1.00621961e-004, -1.30085173e-004, -1.46345556e-004,
          -2.21195642e-005, 1.21947691e-004, 1.15848510e-004,
          3.30593699e-004, 1.20224780e-004, 8.30490899e-006,
          -2.67668802e-004, 1.37528885e-004, -9.22359686e-005,
          -9.40032114e-005, -7.47210652e-005, 2.53071285e-005,
          1.11073983e-004, -2.88411811e-005, 8.67625931e-005,
          7.63530552e-005, 5.95826577e-006, 8.95068733e-005,
          -7.31254186e-005, 2.17953184e-005, 3.39477810e-005,
          2.50219018e-004, 2.39881301e-005, 4.24473619e-005,
          2.30479811e-004, -8.50837459e-005, -3.12771415e-004,
          -1.84435266e-004, 1.99170790e-005, -8.77604325e-005,
          4.38567113e-005, 3.28094844e-004, 1.18796474e-004,
          -8.40071662e-005, -3.53146344e-004, -2.32675578e-004,
          -1.84082834e-004, 2.53654653e-005, 1.94973734e-004,
          -1.78520175e-004, 9.91220149e-005, -4.91576138e-005,
          -3.88854460e-005, -1.81054085e-004, -1.67874241e-005,
          2.12720752e-005, -1.01801917e-004, -2.87739531e-005,
          1.05905470e-004, -1.36337752e-004, -1.06527754e-004,
          -7.86597011e-005, 4.75649504e-005, -3.93457703e-005,
          -7.93184081e-005 ]
      - [ -1.50278822e-004, -9.12750693e-005, 3.21055522e-005,
          1.23520906e-004, 7.94971129e-005, 3.97410695e-005,
          -3.26826216e-006, 1.82776648e-006, -3.98703887e-005,
          4.10746179e-006, -9.82692582e-005, 1.16418450e-004,
          8.78428909e-005, 9.38372468e-005, 7.31647160e-005,
          3.14587414e-005, -9.22468098e-005, 2.90877906e-005,
          8.19360430e-005, 6.97467767e-005, 7.12128458e-005,
          4.94941305e-005, -6.46249973e-005, -6.45322189e-006,
          -8.04942829e-005, -2.03258824e-005, 2.80097574e-005,
          6.58677800e-006, 9.38993107e-005, 7.90094491e-005,
          2.21990695e-006, -3.35683253e-005, 5.90492091e-005,
          5.33531893e-005, -4.53141656e-005, -6.82573082e-005,
          3.08949202e-005, -7.63012940e-006, 8.71231241e-005,
          8.23440278e-005, 3.25904548e-005, -6.04641500e-005,
          1.76912508e-005, 2.73104597e-005, 3.53064897e-005,
          -6.36807158e-007, 3.68675355e-005, 5.09523161e-005,
          6.56459451e-005, -2.04210810e-005, 3.68525070e-005,
          -6.65285042e-005, -1.73348762e-005, -1.05402969e-005,
          6.26184337e-005, 5.99053201e-005, 4.26781844e-005,
          3.02022418e-005, 1.01571977e-005, -1.50732740e-004,
          -1.76893500e-005, 3.84461091e-005, 4.02982878e-005,
          -3.24929970e-005 ]
      - [ 2.44961964e-004, 1.60226482e-004, 3.93789291e-004,
          -6.23494780e-005, -2.75747916e-005, -1.87968672e-005,
          -3.00828142e-005, -7.47874265e-006, -3.90876194e-005,
          -6.68595458e-005, -2.29513869e-004, 1.54948735e-004,
          3.47068963e-005, -1.26392639e-004, 1.28442116e-004,
          5.60093555e-004, -1.64116835e-004, 3.06137255e-004,
          -7.15653223e-005, -1.05279855e-006, 1.94931476e-004,
          2.86849536e-004, 3.33591233e-005, -9.99680833e-006,
          6.48131572e-006, -5.49489851e-005, -1.60687370e-004,
          3.11605021e-004, 3.67629371e-004, 1.23147793e-005,
          -5.14894236e-005, -2.17528926e-004, -1.45802929e-004,
          2.90834781e-004, -1.64775513e-004, -4.31583408e-004,
          -5.08134053e-006, 1.46233739e-004, 2.39943656e-005,
          3.13302735e-005, 2.47446093e-004, 5.26709155e-005,
          1.70956439e-004, -2.44955358e-004, -3.77876102e-004,
          -3.74369702e-004, 1.41688462e-004, -4.69859951e-004,
          -4.56337912e-005, -2.12627114e-004, -1.10289504e-004,
          -1.04019477e-004, -1.71877837e-005, -7.36825023e-005,
          1.05983621e-004, 1.84396529e-004, -2.40086752e-004,
          -3.25041125e-004, 4.13311936e-005, -1.94804888e-004,
          6.33886375e-005, 1.27230131e-004, 4.17939300e-004,
          -1.57428134e-004 ]
      - [ -7.77256082e-006, 8.35242827e-005, 8.66446280e-005,
          1.32629313e-004, -8.43110229e-007, -2.77597312e-004,
          -2.05968332e-004, -8.95566973e-006, -1.15019371e-004,
          -6.00066305e-005, 1.04751009e-004, 2.54073995e-004,
          2.56434723e-004, -5.53001119e-005, -9.55529758e-005,
          -2.71181270e-005, -3.18756356e-004, 1.38263767e-005,
          -4.71357489e-005, 2.77381507e-004, 3.45018547e-004,
          9.72267881e-005, 4.36293194e-005, -6.00837348e-006,
          -1.15601586e-004, -4.44006291e-004, -2.68911772e-005,
          1.63691235e-004, 1.92202744e-004, 7.17087605e-005,
          -9.69328030e-005, -1.42741585e-004, -9.89350592e-005,
          -2.17807959e-004, -6.74943294e-005, -2.14742628e-004,
          -9.15019700e-005, -5.83333131e-005, 3.89117376e-005,
          -5.64186630e-005, 7.10759923e-005, -2.99406802e-005,
          -2.46265772e-005, -3.48353046e-006, -1.68027895e-004,
          -6.00507592e-005, 1.48674168e-004, 1.20601117e-005,
          3.48065696e-005, 1.29741660e-004, 1.47331421e-005,
          -9.79576362e-005, -5.54328690e-005, 3.15433754e-005,
          2.68019794e-005, -2.01294679e-005, 2.64739483e-005,
          1.64309473e-004, -2.85271981e-005, -2.30074453e-004,
          -2.69912824e-004, 3.27790694e-005, 1.72714936e-004,
          7.48983148e-005 ]
      - [ -2.79862812e-004, 3.53731193e-005, 1.34726506e-004,
          2.18088433e-004, -1.86791713e-005, -2.63492111e-005,
          -1.68170824e-004, -6.37709600e-005, -1.43010300e-004,
          -9.07339127e-005, -1.76637725e-004, 1.46938866e-004,
          2.33451065e-004, 1.56253998e-004, 7.24763813e-005,
          -4.05434657e-005, -6.86290659e-005, 1.17059833e-004,
          1.29724503e-004, 1.85406403e-004, -4.10667744e-005,
          -1.19370889e-004, 1.05547719e-004, -5.69399781e-005,
          6.74854255e-006, -3.67204775e-005, 1.01811245e-004,
          1.09722414e-005, 3.78900440e-005, -1.02424048e-004,
          1.51856642e-004, -3.80349557e-005, -1.79500799e-004,
          -2.91152464e-005, -7.06914871e-005, -1.65126665e-004,
          -7.98942056e-005, 2.49147470e-005, 1.72243570e-004,
          8.41998462e-006, 3.44692817e-005, 3.42135718e-005,
          6.58557610e-006, 4.44403922e-005, -1.81342271e-004,
          -1.28268643e-004, -1.50888072e-005, 1.79706258e-005,
          -1.95809160e-004, 3.80931306e-006, 4.77979593e-005,
          -7.65766599e-005, -1.26203922e-005, -3.80305719e-005,
          2.93563789e-004, 4.75152092e-006, -2.58276123e-004,
          -2.21676790e-004, 1.23167090e-004, 6.25476023e-005,
          6.74403009e-006, 6.83230464e-005, -7.72786734e-006,
          -2.75894505e-004 ]
      - [ -5.78557010e-005, 5.15569482e-005, 8.38735741e-006,
          -1.83737734e-006, 2.18295809e-005, 3.84712366e-005,
          5.56467676e-005, 7.61417468e-005, -5.15170468e-005,
          4.15285140e-005, 5.86390779e-005, -7.32696572e-006,
          -1.39344811e-005, -1.60212567e-005, -1.19254983e-004,
          -1.40178265e-004, 4.21959849e-005, 9.60982725e-005,
          -1.15628871e-004, -2.23098414e-005, -4.26348015e-005,
          1.28507791e-005, -3.47402638e-005, 2.32266466e-005,
          6.48594214e-005, 4.33057030e-005, 1.08122054e-004,
          -8.26712130e-005, -4.80422386e-005, -1.99204824e-005,
          5.45725779e-005, 6.24630557e-005, 1.68691520e-004,
          1.02560945e-004, 1.19749595e-004, 5.75857439e-006,
          -8.80417574e-005, -1.12714821e-004, -1.09618204e-005,
          5.13240375e-005, 1.20734483e-004, -7.47077729e-006,
          -1.79382667e-004, -2.03146075e-004, -6.43630992e-005,
          -2.02816773e-005, -2.26119864e-005, 1.04869803e-004,
          -5.95790334e-005, -1.40067175e-004, 5.64127986e-005,
          -1.03133580e-005, -2.86320228e-005, -7.44814897e-005,
          -9.91972338e-005, 7.06558649e-006, 3.44062028e-005,
          8.22115180e-005, 1.69210543e-005, 5.36775879e-005,
          1.31098341e-005, 5.78958934e-005, 1.13657268e-004,
          -1.90024384e-005 ]
      - [ -3.32294789e-004, -6.41824226e-005, 9.23335610e-005,
          3.83155275e-005, 5.33582497e-005, 1.28224565e-004,
          2.32311082e-004, 1.73269495e-004, -2.06156401e-005,
          -2.39160254e-005, -3.02030530e-004, 1.77418260e-005,
          2.31398972e-005, 2.79185224e-005, 1.37248198e-005,
          4.38698953e-005, 1.03647735e-005, 1.02539670e-004,
          -1.31047200e-004, -5.12797851e-006, -3.62738319e-006,
          1.18006079e-004, -4.04164311e-005, -5.66315393e-005,
          -2.59552180e-004, -5.74719877e-007, 8.56927800e-005,
          2.34872219e-004, 2.66278385e-005, 1.03382197e-004,
          7.12063047e-005, -1.16025156e-004, 2.09562029e-004,
          2.06628960e-004, -8.54829777e-005, -1.56673734e-004,
          -1.14679729e-004, -1.82108372e-004, -1.19621815e-004,
          1.73624954e-004, 1.00001860e-004, -2.41712245e-004,
          3.41237319e-005, -1.65021571e-004, 7.00600731e-006,
          -5.70876218e-005, -2.45214833e-005, 4.24662903e-005,
          6.25561588e-005, -1.71345295e-004, 5.83008932e-006,
          -9.43265768e-005, 4.63010620e-005, 1.35235314e-004,
          -6.76908894e-005, -8.28093252e-005, 1.82263699e-004,
          1.27111474e-004, -5.21425100e-005, -1.89343467e-004,
          -2.03836069e-004, 4.41509728e-005, 1.04720930e-004,
          4.94137112e-006 ]
      - [ 1.62542958e-004, 1.36605348e-004, -5.50912991e-005,
          -1.81776253e-004, -1.19973680e-004, 7.02414400e-005,
          1.00836864e-004, 7.02958641e-005, 7.19347663e-005,
          8.30743284e-006, -1.09221393e-004, -1.46290506e-004,
          -2.17367226e-004, -1.11814828e-004, -6.70319059e-005,
          1.10669360e-004, -2.81916618e-005, -1.86007732e-004,
          -1.08777633e-004, 1.72429063e-005, -4.75554225e-005,
          7.66516896e-005, 7.74462969e-005, -7.41495069e-006,
          1.75737259e-005, 3.10156029e-005, -4.48111969e-005,
          3.15637189e-005, 1.57268354e-004, 2.11515842e-004,
          -6.35684191e-005, -3.08874187e-005, 1.13025388e-004,
          1.55832007e-004, 9.45252177e-005, -4.01129182e-006,
          -9.92830901e-005, 5.37264350e-005, -3.28065398e-005,
          4.86075332e-005, -2.82138099e-005, -3.51632734e-005,
          1.34610855e-006, -1.19060285e-004, -6.13672601e-005,
          -2.25430151e-004, -5.65731170e-005, -1.48111038e-004,
          6.03138506e-006, -1.97796078e-004, -1.39018783e-004,
          4.45547121e-005, 1.01328420e-004, 5.72397596e-007,
          -3.21590742e-005, -1.12872651e-004, -9.06009518e-005,
          -2.91346314e-005, -5.30204234e-005, 1.58717550e-004,
          1.92363601e-004, 1.56433365e-004, 2.11129474e-004,
          4.08301275e-005 ]
      - [ 4.83544900e-005, 1.99266942e-004, -6.57502169e-005,
          -1.28809130e-004, -9.49398673e-005, -4.13451016e-005,
          4.11520450e-005, 2.24341929e-004, 1.13113150e-004,
          -1.14565963e-004, -9.05072520e-005, -3.14108038e-005,
          -1.70380459e-004, -2.37494489e-004, -3.33389849e-004,
          -3.60617123e-005, -7.65150617e-005, -7.59769027e-005,
          6.25613438e-006, 1.14002098e-004, 7.84120220e-006,
          -4.99655835e-005, 1.90845858e-005, -2.14003332e-004,
          -3.34119650e-005, 7.42032571e-005, 1.45349826e-004,
          7.70029001e-005, 1.37149589e-004, 1.73370834e-004,
          -1.02990591e-004, -1.58023497e-004, 1.77481095e-004,
          1.34779266e-005, 4.12295776e-005, 2.28891276e-005,
          -2.69790646e-004, -1.78319839e-004, -4.50323096e-005,
          1.47990477e-007, -4.57171591e-005, -1.16130956e-004,
          -1.36688410e-004, -3.10468720e-004, -1.86624471e-004,
          -2.68681964e-004, 1.27790581e-005, 3.38220416e-005,
          -5.98247207e-005, -2.08373487e-004, -9.39241581e-005,
          2.25802451e-005, 9.09200826e-005, 1.34082977e-004,
          -3.77521908e-004, -8.57977575e-005, 1.86670528e-004,
          1.25993683e-004, 1.34663578e-005, 7.46908190e-005,
          -1.27622014e-004, 1.15993258e-004, 8.45481190e-005,
          8.69181458e-005 ]
      - [ -5.29087483e-005, -3.35372679e-005, -3.96804389e-004,
          -2.86139373e-004, 1.90669361e-005, 2.60648201e-004,
          1.46770180e-004, -4.73339896e-005, -9.70258116e-005,
          -2.71293684e-004, -6.19135506e-004, -3.75451171e-004,
          -1.42772740e-004, -4.92263716e-005, -9.34267518e-005,
          -1.70697400e-004, 1.96304936e-005, 2.95242239e-006,
          -4.14279348e-005, 1.90814404e-004, -2.84732465e-004,
          -4.19304524e-005, -8.74762773e-005, 1.48451494e-004,
          1.22326775e-004, 6.39251593e-005, 2.74078479e-006,
          2.78998312e-004, 1.40091870e-004, 2.25913755e-004,
          -2.63906113e-004, -6.78103606e-005, 1.86895792e-004,
          1.38691990e-004, -1.95653820e-006, 9.31081468e-006,
          -4.36319271e-004, -4.03474463e-004, -3.51265393e-004,
          -3.89265952e-005, 1.24398852e-004, 1.43885307e-004,
          -1.57762712e-004, -5.06749842e-004, -6.88877655e-004,
          -4.37147100e-004, -2.61419860e-004, -1.10118453e-004,
          -2.94383153e-005, -4.13546804e-004, 1.56145892e-004,
          2.70958350e-004, 2.86020892e-004, -8.44637398e-005,
          -1.39248295e-004, -1.37764684e-004, -1.12143163e-004,
          2.33372484e-004, 2.00167546e-004, 4.98272711e-004,
          2.49798904e-004, 2.13233361e-004, 1.14758710e-004,
          -4.84050906e-005 ]
      - [ -6.51525697e-005, -1.19872660e-004, -9.44088315e-005,
          1.12735019e-004, 3.33235694e-005, 5.46168303e-005,
          2.59963781e-005, 1.13282957e-004, -8.81168453e-005,
          -1.18599753e-004, -1.47130108e-004, 5.37904380e-005,
          1.46474295e-005, 1.37412399e-005, 3.63705476e-005,
          1.89946542e-004, -2.01591669e-004, 4.46604899e-005,
          1.20645542e-004, 6.50349011e-006, 2.81650937e-005,
          -6.61112645e-005, -5.77539367e-007, 2.59982244e-005,
          -1.41517463e-004, -6.22186344e-005, 8.11951541e-005,
          2.50301673e-004, 7.14541529e-005, 8.94502300e-005,
          -4.91615247e-005, -1.22861398e-004, -1.71058127e-005,
          2.28486060e-005, -1.37294832e-004, -7.35413341e-005,
          1.70571111e-005, 1.80950723e-004, -3.34787801e-005,
          2.08951642e-005, -1.45753787e-004, -4.11959809e-005,
          1.81874333e-004, 1.90618375e-004, 8.88030409e-005,
          -1.34821394e-005, 1.48920517e-005, 4.64629375e-006,
          9.57558659e-005, 5.29566314e-005, 7.88395482e-006,
          -3.21177758e-005, 1.12204638e-004, 1.05187675e-004,
          7.15472270e-005, -4.74419830e-005, 6.85466875e-005,
          4.79693299e-005, -7.96369422e-005, -1.39695811e-004,
          -9.10549861e-005, -8.34811726e-005, 2.38733592e-005,
          1.15338444e-004 ]
      - [ 1.38658579e-004, 2.03043401e-005, -3.87163927e-005,
          -8.00457856e-005, -1.02099708e-004, 1.24026483e-005,
          3.74805531e-005, 3.50943519e-005, 7.42599741e-006,
          -6.39379723e-005, -4.91323372e-005, -4.28892599e-005,
          -6.39506616e-005, 1.61988355e-005, 9.62702034e-005,
          1.67624443e-004, -6.52836025e-005, -1.06395222e-004,
          1.25901628e-004, 2.02226547e-005, 9.16967474e-006,
          4.38205498e-005, 5.11956096e-005, -4.27525447e-005,
          -3.79579506e-005, -3.55439770e-005, -8.45704271e-005,
          3.58725119e-005, 7.35244248e-005, 1.15331379e-004,
          2.58878226e-005, -1.24042184e-004, -8.59568318e-005,
          -5.37258275e-005, 8.82865243e-006, 8.86171438e-006,
          4.27508858e-005, 9.51703551e-005, 1.93156629e-005,
          -2.40893405e-005, -5.10915525e-005, -5.55802253e-005,
          1.33471476e-004, 2.19413632e-004, 3.15011530e-005,
          -6.16950929e-005, -3.97650037e-005, -1.09317662e-004,
          1.20418772e-004, 5.46330411e-005, -4.87488433e-005,
          2.88455940e-005, 1.63134864e-005, 3.48222638e-005,
          6.37444537e-005, 2.51256515e-005, -3.27598573e-005,
          -6.52306699e-005, -1.79624351e-006, 3.98564625e-005,
          6.27369445e-005, 1.95600182e-006, -4.06043364e-006,
          -5.41404879e-005 ]
      - [ 1.76603324e-004, 5.33883576e-005, -8.30461940e-005,
          1.79390227e-005, -1.00970028e-004, -1.74817091e-004,
          -8.48482960e-005, 6.12645163e-005, 6.12836666e-005,
          -3.33386160e-005, -1.34906120e-004, -2.17265770e-004,
          1.32413887e-004, 1.50383901e-004, -4.98150112e-005,
          1.43997633e-004, -3.40152066e-004, -3.60359583e-004,
          1.66565907e-004, 2.80614127e-004, 2.47370714e-004,
          -2.09962309e-005, 9.99003751e-005, 1.41987810e-004,
          -1.76797519e-004, -2.08466910e-004, 3.07659247e-005,
          3.45718116e-004, 1.14059651e-004, 2.94475351e-004,
          -2.79263713e-005, -2.64795264e-004, -1.88373713e-004,
          -3.05538037e-004, -2.39877147e-004, -1.11165376e-004,
          -3.23536151e-005, -2.10268321e-004, -1.80515082e-004,
          -2.28028526e-004, -7.79559996e-005, 1.56956248e-005,
          1.38779986e-004, 3.83101578e-004, 4.07407570e-005,
          -6.43507883e-005, -8.69559808e-005, -1.86961450e-004,
          2.16573288e-004, 2.36659835e-004, 1.55420697e-004,
          1.09376859e-004, 2.65638315e-004, 8.67409763e-005,
          -5.95892161e-005, 1.07851316e-004, 1.55395046e-005,
          -1.24096201e-004, 2.28085719e-005, -1.95213986e-004,
          -1.87462632e-004, -3.24643741e-004, 1.03676408e-004,
          2.94640544e-004 ]
      - [ 1.44794278e-004, 1.93228370e-005, -1.08959845e-004,
          -5.34929823e-005, -6.61951926e-005, -9.18865408e-006,
          -1.11624049e-005, -4.69531115e-005, 8.56864790e-005,
          -7.55754154e-005, -1.11504916e-004, 9.51303355e-006,
          -1.35577953e-004, -1.94443855e-005, 9.07509966e-005,
          1.21389494e-004, -1.31802270e-004, -3.62553619e-005,
          1.99921866e-004, -3.83911283e-005, 5.99965679e-005,
          -6.87589491e-005, 3.28811730e-005, -1.48652602e-004,
          8.36940490e-006, -2.47533844e-005, 4.57486603e-005,
          1.18007083e-004, 1.48795016e-006, 5.00382157e-005,
          1.74859524e-005, -5.07275654e-005, -3.60628546e-005,
          -7.40076721e-005, -1.35474605e-004, 9.05882098e-006,
          8.45264094e-006, 1.09146167e-004, 1.08175314e-004,
          -1.71318417e-004, -1.01372731e-004, 3.67825742e-005,
          1.88065940e-004, 1.88943319e-004, -6.22633161e-005,
          -7.54891444e-005, -4.71213789e-005, -6.62293460e-005,
          4.29682186e-005, 3.92351394e-005, -5.43517817e-005,
          4.20894685e-006, 6.35795077e-005, 7.70812840e-005,
          1.45860453e-004, 4.86916906e-005, -1.48335646e-004,
          -1.46244303e-004, 1.46961072e-004, 6.69878718e-005,
          -1.67715261e-005, -4.74816261e-005, 7.40436872e-006,
          -5.21835864e-005 ]
      - [ 1.74523855e-004, 7.99721383e-005, -9.01313626e-007,
          -9.44856947e-005, -9.23360349e-005, -2.03073687e-005,
          -6.06090771e-006, 1.25349952e-005, 4.47386083e-005,
          -1.42024701e-005, 8.68060379e-005, -8.24233066e-005,
          -9.07556678e-005, -4.00871650e-005, -3.54573458e-005,
          3.09485449e-006, -3.89144152e-005, -9.55795040e-005,
          -1.25947336e-005, -2.76890514e-005, 2.09829250e-005,
          2.04800090e-005, 6.57466153e-005, 1.41930050e-005,
          2.54220904e-005, -3.63082509e-005, -5.93072073e-005,
          -1.30140393e-006, 8.19602355e-005, 1.81002742e-005,
          3.59280202e-005, -2.73798196e-005, -4.40633703e-005,
          1.52243792e-005, 8.49607895e-005, -1.51840750e-005,
          -4.35434595e-005, 1.81050618e-005, 1.71388183e-005,
          -8.73545941e-005, 9.70355632e-006, 3.50916634e-005,
          8.15502244e-006, -2.45381852e-005, -3.64043299e-005,
          -4.14660426e-005, -1.62245487e-005, -8.28564953e-005,
          -4.20737633e-005, 1.40658431e-005, -3.31529227e-005,
          8.00817725e-006, -1.29934679e-005, -1.52298289e-005,
          1.01545402e-005, -3.65000888e-005, -7.41231124e-005,
          -8.57164196e-005, 1.39494468e-005, 9.33211631e-005,
          6.48059504e-005, 2.13514045e-006, 3.96055384e-006,
          1.31917386e-005 ]
      - [ 3.48301983e-004, 3.38956539e-004, -8.92466633e-005,
          -2.53704056e-004, -1.81464551e-004, -1.05787884e-004,
          -1.06775246e-004, -6.15073877e-005, 6.68338616e-005,
          8.69106661e-005, 1.57760107e-004, -8.52685262e-005,
          -2.01947914e-005, -5.36090156e-005, -2.15528606e-004,
          -3.30713199e-004, -1.31913330e-004, -8.87165224e-005,
          -3.46914999e-006, 2.59526405e-006, 7.17783696e-005,
          -1.58274961e-005, 1.12802896e-004, -1.04086619e-004,
          1.45419335e-005, -7.69867329e-005, -1.32868241e-004,
          5.55595470e-005, 9.51834663e-005, -1.12490496e-004,
          -8.36112595e-005, -4.34544745e-005, -5.45911716e-005,
          -9.04126355e-005, 1.08315915e-004, 8.25471143e-005,
          4.72988795e-005, -6.73778122e-005, -2.51337158e-004,
          -1.44609337e-004, 3.06451911e-005, 8.79496220e-005,
          -2.91282195e-005, -8.28972770e-005, -1.12403708e-004,
          -1.00162790e-004, -4.91035098e-006, -1.15314921e-004,
          -1.65585137e-004, 1.11665700e-004, -7.75487060e-005,
          -1.33116246e-005, 5.60829540e-005, -1.36304334e-005,
          -1.73380729e-004, 2.87286241e-007, 9.73888928e-006,
          -3.65196720e-005, -4.73533219e-005, 1.00655314e-004,
